total key:6881
Qtable's state : 51	 , action : Stop	,key's item : -0.1296
Qtable's state : 51	 , action : North	,key's item : 0
Qtable's state : 41	 , action : West	,key's item : -0.216
Qtable's state : 41	 , action : Stop	,key's item : 0
Qtable's state : 41	 , action : East	,key's item : -0.36
Qtable's state : 51	 , action : West	,key's item : -0.36
Qtable's state : 51	 , action : Stop	,key's item : 0
Qtable's state : 51	 , action : North	,key's item : -0.36
Qtable's state : 52	 , action : Stop	,key's item : -0.216
Qtable's state : 52	 , action : North	,key's item : -0.36
Qtable's state : 52	 , action : South	,key's item : 0
Qtable's state : 53	 , action : West	,key's item : -0.36
Qtable's state : 53	 , action : Stop	,key's item : 0
Qtable's state : 53	 , action : North	,key's item : 0
Qtable's state : 53	 , action : South	,key's item : 0
Qtable's state : 43	 , action : West	,key's item : 0
Qtable's state : 43	 , action : Stop	,key's item : 0
Qtable's state : 43	 , action : East	,key's item : -0.36
Qtable's state : 53	 , action : West	,key's item : 0
Qtable's state : 53	 , action : Stop	,key's item : 0
Qtable's state : 53	 , action : North	,key's item : -0.36
Qtable's state : 53	 , action : South	,key's item : 0
Qtable's state : 54	 , action : Stop	,key's item : 0
Qtable's state : 54	 , action : North	,key's item : 0
Qtable's state : 54	 , action : South	,key's item : -180.35999999999999
Qtable's state : 12	 , action : Stop	,key's item : -0.7564203334235674
Qtable's state : 12	 , action : North	,key's item : -0.7075119848144615
Qtable's state : 12	 , action : South	,key's item : -0.8026377841221739
Qtable's state : 12	 , action : Stop	,key's item : -0.879858355839026
Qtable's state : 12	 , action : North	,key's item : -0.8600835947466453
Qtable's state : 12	 , action : South	,key's item : -0.8935843675780131
Qtable's state : 43	 , action : West	,key's item : -0.4727706624
Qtable's state : 43	 , action : Stop	,key's item : -0.37902817050624
Qtable's state : 43	 , action : East	,key's item : -0.33695557632
Qtable's state : 13	 , action : Stop	,key's item : -0.36
Qtable's state : 13	 , action : North	,key's item : -0.23723479111792667
Qtable's state : 13	 , action : South	,key's item : -0.22712453084336282
Qtable's state : 13	 , action : Stop	,key's item : -0.39391732677224145
Qtable's state : 13	 , action : North	,key's item : -180.35999999999999
Qtable's state : 13	 , action : South	,key's item : 1.2357213663329725
Qtable's state : 41	 , action : West	,key's item : -0.6498782069948215
Qtable's state : 41	 , action : Stop	,key's item : -0.382939357586908
Qtable's state : 41	 , action : East	,key's item : -108.216
Qtable's state : 31	 , action : West	,key's item : -0.216
Qtable's state : 31	 , action : Stop	,key's item : 0
Qtable's state : 31	 , action : East	,key's item : -0.36
Qtable's state : 41	 , action : West	,key's item : 0
Qtable's state : 41	 , action : Stop	,key's item : -180.35999999999999
Qtable's state : 41	 , action : East	,key's item : 0
Qtable's state : 41	 , action : West	,key's item : -0.2400045401270777
Qtable's state : 41	 , action : Stop	,key's item : -0.4751926272
Qtable's state : 41	 , action : East	,key's item : -0.385344
Qtable's state : 41	 , action : West	,key's item : -0.385344
Qtable's state : 41	 , action : Stop	,key's item : -0.41221785600000005
Qtable's state : 41	 , action : East	,key's item : -0.442944
Qtable's state : 51	 , action : West	,key's item : -0.24240383999999998
Qtable's state : 51	 , action : Stop	,key's item : -0.385344
Qtable's state : 51	 , action : North	,key's item : -0.36
Qtable's state : 52	 , action : Stop	,key's item : -0.216
Qtable's state : 52	 , action : North	,key's item : 0
Qtable's state : 52	 , action : South	,key's item : -0.36
Qtable's state : 51	 , action : West	,key's item : -0.36
Qtable's state : 51	 , action : Stop	,key's item : 0
Qtable's state : 51	 , action : North	,key's item : 0
Qtable's state : 41	 , action : West	,key's item : -0.3176064
Qtable's state : 41	 , action : Stop	,key's item : -0.216
Qtable's state : 41	 , action : East	,key's item : -0.36
Qtable's state : 51	 , action : West	,key's item : -0.1296
Qtable's state : 51	 , action : Stop	,key's item : -0.36
Qtable's state : 51	 , action : North	,key's item : -0.07776
Qtable's state : 41	 , action : West	,key's item : -180.35999999999999
Qtable's state : 41	 , action : Stop	,key's item : 0
Qtable's state : 41	 , action : East	,key's item : 0
Qtable's state : 14	 , action : Stop	,key's item : -0.49187080730871596
Qtable's state : 14	 , action : North	,key's item : -0.5089863721275683
Qtable's state : 14	 , action : South	,key's item : -0.5082695992535318
Qtable's state : 13	 , action : Stop	,key's item : -108.216
Qtable's state : 13	 , action : North	,key's item : -108.216
Qtable's state : 13	 , action : South	,key's item : -1.9915205196878827
Qtable's state : 31	 , action : West	,key's item : 1.4983616620733213
Qtable's state : 31	 , action : Stop	,key's item : -108.216
Qtable's state : 31	 , action : East	,key's item : -108.216
Qtable's state : 21	 , action : West	,key's item : 6.357962510675712
Qtable's state : 21	 , action : Stop	,key's item : 0
Qtable's state : 21	 , action : East	,key's item : 0
Qtable's state : 11	 , action : Stop	,key's item : -98.83843430399999
Qtable's state : 11	 , action : East	,key's item : -180.35999999999999
Qtable's state : 11	 , action : North	,key's item : -0.5481867785096675
Qtable's state : 52	 , action : Stop	,key's item : -0.26175301632
Qtable's state : 52	 , action : North	,key's item : -0.1296
Qtable's state : 52	 , action : South	,key's item : -0.36
Qtable's state : 51	 , action : West	,key's item : -0.36
Qtable's state : 51	 , action : Stop	,key's item : 0
Qtable's state : 51	 , action : North	,key's item : 0
Qtable's state : 41	 , action : West	,key's item : 0
Qtable's state : 41	 , action : Stop	,key's item : 0
Qtable's state : 41	 , action : East	,key's item : -0.36
Qtable's state : 51	 , action : West	,key's item : -0.36
Qtable's state : 51	 , action : Stop	,key's item : 0
Qtable's state : 51	 , action : North	,key's item : 0
Qtable's state : 41	 , action : West	,key's item : -0.1296
Qtable's state : 41	 , action : Stop	,key's item : 0
Qtable's state : 41	 , action : East	,key's item : -0.36
Qtable's state : 51	 , action : West	,key's item : 0
Qtable's state : 51	 , action : Stop	,key's item : 0
Qtable's state : 51	 , action : North	,key's item : -0.36
Qtable's state : 52	 , action : Stop	,key's item : -0.1296
Qtable's state : 52	 , action : North	,key's item : -0.36
Qtable's state : 52	 , action : South	,key's item : -0.1296
Qtable's state : 33	 , action : Stop	,key's item : -0.36
Qtable's state : 33	 , action : East	,key's item : -0.197282304
Qtable's state : 33	 , action : Stop	,key's item : -0.07776
Qtable's state : 33	 , action : East	,key's item : -0.36
Qtable's state : 43	 , action : West	,key's item : -0.1296
Qtable's state : 43	 , action : Stop	,key's item : 0
Qtable's state : 43	 , action : East	,key's item : -0.36
Qtable's state : 53	 , action : West	,key's item : 0
Qtable's state : 53	 , action : Stop	,key's item : -0.36
Qtable's state : 53	 , action : North	,key's item : 0
Qtable's state : 53	 , action : South	,key's item : 0
Qtable's state : 53	 , action : West	,key's item : 0
Qtable's state : 53	 , action : Stop	,key's item : -0.36
Qtable's state : 53	 , action : North	,key's item : 0
Qtable's state : 53	 , action : South	,key's item : 0
Qtable's state : 53	 , action : West	,key's item : 0
Qtable's state : 53	 , action : Stop	,key's item : -0.36
Qtable's state : 53	 , action : North	,key's item : 0
Qtable's state : 53	 , action : South	,key's item : 0
Qtable's state : 53	 , action : West	,key's item : -0.1296
Qtable's state : 53	 , action : Stop	,key's item : 0
Qtable's state : 53	 , action : North	,key's item : -0.36
Qtable's state : 53	 , action : South	,key's item : 0
Qtable's state : 54	 , action : Stop	,key's item : -0.36
Qtable's state : 54	 , action : North	,key's item : 0
Qtable's state : 54	 , action : South	,key's item : 0
Qtable's state : 54	 , action : Stop	,key's item : -0.36
Qtable's state : 54	 , action : North	,key's item : 0
Qtable's state : 54	 , action : South	,key's item : 0
Qtable's state : 54	 , action : Stop	,key's item : 0
Qtable's state : 54	 , action : North	,key's item : -0.36
Qtable's state : 54	 , action : South	,key's item : 0
Qtable's state : 55	 , action : West	,key's item : 0
Qtable's state : 55	 , action : Stop	,key's item : -0.36
Qtable's state : 55	 , action : South	,key's item : 0
Qtable's state : 55	 , action : West	,key's item : 0
Qtable's state : 55	 , action : Stop	,key's item : -180.35999999999999
Qtable's state : 55	 , action : South	,key's item : 0
Qtable's state : 31	 , action : West	,key's item : -0.7879213731794156
Qtable's state : 31	 , action : Stop	,key's item : -0.8135592951611685
Qtable's state : 31	 , action : East	,key's item : 1.3369414212192283
Qtable's state : 52	 , action : Stop	,key's item : -0.36
Qtable's state : 52	 , action : North	,key's item : -0.1296
Qtable's state : 52	 , action : South	,key's item : -0.1494733824
Qtable's state : 52	 , action : Stop	,key's item : -185.705332494336
Qtable's state : 52	 , action : North	,key's item : 317.9938821483127
Qtable's state : 52	 , action : South	,key's item : -358.5016476835578
Qtable's state : 43	 , action : West	,key's item : -17.22594221698551
Qtable's state : 43	 , action : Stop	,key's item : -16.86371129899523
Qtable's state : 43	 , action : East	,key's item : 37.5015177839573
Qtable's state : 53	 , action : West	,key's item : -0.329215905792
Qtable's state : 53	 , action : Stop	,key's item : -0.454553505792
Qtable's state : 53	 , action : North	,key's item : -0.3176064
Qtable's state : 53	 , action : South	,key's item : -0.216
Qtable's state : 43	 , action : West	,key's item : -0.659419435008
Qtable's state : 43	 , action : Stop	,key's item : -0.216
Qtable's state : 43	 , action : East	,key's item : -0.24240383999999998
Qtable's state : 54	 , action : Stop	,key's item : -0.36
Qtable's state : 54	 , action : North	,key's item : -0.34845825024000004
Qtable's state : 54	 , action : South	,key's item : -0.0702304752231357
Qtable's state : 41	 , action : West	,key's item : -0.40604461055999996
Qtable's state : 41	 , action : Stop	,key's item : -0.4960030759697961
Qtable's state : 41	 , action : East	,key's item : -0.40604461055999996
Qtable's state : 31	 , action : West	,key's item : -0.216
Qtable's state : 31	 , action : Stop	,key's item : -0.1296
Qtable's state : 31	 , action : East	,key's item : 0
Qtable's state : 12	 , action : Stop	,key's item : -1.4377110544602016
Qtable's state : 12	 , action : North	,key's item : -108.216
Qtable's state : 12	 , action : South	,key's item : -1.4137952906401083
Qtable's state : 51	 , action : West	,key's item : -0.3176064
Qtable's state : 51	 , action : Stop	,key's item : -0.31070083482713784
Qtable's state : 51	 , action : North	,key's item : -0.216
Qtable's state : 52	 , action : Stop	,key's item : -0.0916914069504
Qtable's state : 52	 , action : North	,key's item : 0
Qtable's state : 52	 , action : South	,key's item : -0.2894552064
Qtable's state : 51	 , action : West	,key's item : -0.1296
Qtable's state : 51	 , action : Stop	,key's item : -108.216
Qtable's state : 51	 , action : North	,key's item : 0
Qtable's state : 41	 , action : West	,key's item : -0.5505266903654706
Qtable's state : 41	 , action : Stop	,key's item : -0.5310155162204504
Qtable's state : 41	 , action : East	,key's item : -0.4650034176
Qtable's state : 51	 , action : West	,key's item : -0.1296
Qtable's state : 51	 , action : Stop	,key's item : -0.216
Qtable's state : 51	 , action : North	,key's item : -0.216
Qtable's state : 52	 , action : Stop	,key's item : -0.216
Qtable's state : 52	 , action : North	,key's item : 0
Qtable's state : 52	 , action : South	,key's item : 0
Qtable's state : 52	 , action : Stop	,key's item : -0.216
Qtable's state : 52	 , action : North	,key's item : -0.21561033218457598
Qtable's state : 52	 , action : South	,key's item : -0.216
Qtable's state : 52	 , action : Stop	,key's item : -0.33695557632
Qtable's state : 52	 , action : North	,key's item : -0.24240383999999998
Qtable's state : 52	 , action : South	,key's item : -0.216
Qtable's state : 51	 , action : West	,key's item : 0
Qtable's state : 51	 , action : Stop	,key's item : 0
Qtable's state : 51	 , action : North	,key's item : -0.216
Qtable's state : 51	 , action : West	,key's item : -0.216
Qtable's state : 51	 , action : Stop	,key's item : -0.216
Qtable's state : 51	 , action : North	,key's item : 0.15680548562493046
Qtable's state : 41	 , action : West	,key's item : -108.216
Qtable's state : 41	 , action : Stop	,key's item : -108.216
Qtable's state : 41	 , action : East	,key's item : 5.632838289818546
Qtable's state : 52	 , action : Stop	,key's item : -0.29089524695040003
Qtable's state : 52	 , action : North	,key's item : -0.3331871318016
Qtable's state : 52	 , action : South	,key's item : -0.340588302336
Qtable's state : 41	 , action : West	,key's item : -0.216
Qtable's state : 41	 , action : Stop	,key's item : -0.1296
Qtable's state : 41	 , action : East	,key's item : -0.1296
Qtable's state : 31	 , action : West	,key's item : -0.1296
Qtable's state : 31	 , action : Stop	,key's item : -0.216
Qtable's state : 31	 , action : East	,key's item : 0
Qtable's state : 31	 , action : West	,key's item : -0.1296
Qtable's state : 31	 , action : Stop	,key's item : 0
Qtable's state : 31	 , action : East	,key's item : -0.216
Qtable's state : 41	 , action : West	,key's item : -0.216
Qtable's state : 41	 , action : Stop	,key's item : 0
Qtable's state : 41	 , action : East	,key's item : 0
Qtable's state : 31	 , action : West	,key's item : -0.1296
Qtable's state : 31	 , action : Stop	,key's item : -0.216
Qtable's state : 31	 , action : East	,key's item : 0
Qtable's state : 31	 , action : West	,key's item : -0.1296
Qtable's state : 31	 , action : Stop	,key's item : -0.216
Qtable's state : 31	 , action : East	,key's item : 0
Qtable's state : 31	 , action : West	,key's item : -0.1296
Qtable's state : 31	 , action : Stop	,key's item : -0.216
Qtable's state : 31	 , action : East	,key's item : 0
